mode: set
plotter-pen/cmd/server/main.go:14.13,23.16 4 0
plotter-pen/cmd/server/main.go:23.16,25.3 1 0
plotter-pen/cmd/server/main.go:28.2,47.16 10 0
plotter-pen/cmd/server/main.go:47.16,49.3 1 0
plotter-pen/cmd/server/main.go:52.2,56.21 3 0
plotter-pen/cmd/server/main.go:56.21,62.3 2 0
plotter-pen/cmd/server/main.go:65.2,66.36 2 0
plotter-pen/cmd/server/main.go:66.36,68.3 1 0
plotter-pen/cmd/server/main.go:72.58,92.2 10 0
plotter-pen/pkg/plc/generator.go:16.32,20.2 1 1
plotter-pen/pkg/plc/generator.go:23.27,25.2 1 1
plotter-pen/pkg/plc/generator.go:28.29,30.2 1 1
plotter-pen/pkg/plc/generator.go:33.47,36.2 2 1
plotter-pen/pkg/plc/generator.go:39.47,42.2 2 1
plotter-pen/pkg/plc/generator.go:45.104,58.10 7 1
plotter-pen/pkg/plc/generator.go:58.10,60.16 1 1
plotter-pen/pkg/plc/generator.go:60.16,62.4 1 1
plotter-pen/pkg/plc/generator.go:63.8,65.16 1 1
plotter-pen/pkg/plc/generator.go:65.16,67.4 1 1
plotter-pen/pkg/plc/generator.go:70.2,77.38 5 1
plotter-pen/pkg/plc/generator.go:81.37,83.2 1 1
plotter-pen/pkg/curve/biarc.go:15.81,16.21 1 1
plotter-pen/pkg/curve/biarc.go:16.21,18.3 1 1
plotter-pen/pkg/curve/biarc.go:20.2,27.24 6 1
plotter-pen/pkg/curve/biarc.go:27.24,32.24 3 1
plotter-pen/pkg/curve/biarc.go:32.24,35.27 2 1
plotter-pen/pkg/curve/biarc.go:35.27,37.5 1 1
plotter-pen/pkg/curve/biarc.go:39.4,39.35 1 1
plotter-pen/pkg/curve/biarc.go:39.35,43.80 3 1
plotter-pen/pkg/curve/biarc.go:43.80,44.14 1 1
plotter-pen/pkg/curve/biarc.go:48.5,49.29 2 1
plotter-pen/pkg/curve/biarc.go:49.29,51.26 2 1
plotter-pen/pkg/curve/biarc.go:51.26,53.12 2 1
plotter-pen/pkg/curve/biarc.go:57.5,57.13 1 1
plotter-pen/pkg/curve/biarc.go:57.13,60.6 2 1
plotter-pen/pkg/curve/biarc.go:65.3,65.44 1 1
plotter-pen/pkg/curve/biarc.go:65.44,74.4 5 1
plotter-pen/pkg/curve/biarc.go:74.9,78.27 3 1
plotter-pen/pkg/curve/biarc.go:78.27,80.5 1 1
plotter-pen/pkg/curve/biarc.go:83.4,83.35 1 1
plotter-pen/pkg/curve/biarc.go:83.35,88.32 4 1
plotter-pen/pkg/curve/biarc.go:88.32,90.26 2 1
plotter-pen/pkg/curve/biarc.go:90.26,92.12 2 1
plotter-pen/pkg/curve/biarc.go:96.5,96.13 1 1
plotter-pen/pkg/curve/biarc.go:96.13,98.6 1 1
plotter-pen/pkg/curve/biarc.go:98.11,99.11 1 1
plotter-pen/pkg/curve/biarc.go:103.4,109.15 5 1
plotter-pen/pkg/curve/biarc.go:113.2,113.25 1 1
plotter-pen/pkg/curve/biarc.go:117.60,123.24 5 1
plotter-pen/pkg/curve/biarc.go:123.24,125.3 1 1
plotter-pen/pkg/curve/biarc.go:127.2,133.53 5 1
plotter-pen/pkg/curve/biarc.go:137.60,139.13 2 1
plotter-pen/pkg/curve/biarc.go:139.13,141.3 1 1
plotter-pen/pkg/curve/biarc.go:143.2,144.11 2 1
plotter-pen/pkg/curve/biarc.go:144.11,146.3 1 1
plotter-pen/pkg/curve/biarc.go:147.2,147.11 1 1
plotter-pen/pkg/curve/biarc.go:147.11,149.3 1 1
plotter-pen/pkg/curve/biarc.go:151.2,155.25 2 1
plotter-pen/pkg/curve/fit.go:10.75,15.27 3 1
plotter-pen/pkg/curve/fit.go:15.27,18.3 2 1
plotter-pen/pkg/curve/fit.go:19.2,23.27 4 1
plotter-pen/pkg/curve/fit.go:23.27,33.3 9 1
plotter-pen/pkg/curve/fit.go:36.2,44.26 8 1
plotter-pen/pkg/curve/fit.go:44.26,46.3 1 1
plotter-pen/pkg/curve/fit.go:48.2,55.27 5 1
plotter-pen/pkg/curve/fit.go:55.27,57.3 1 1
plotter-pen/pkg/curve/fit.go:58.2,60.28 2 1
plotter-pen/pkg/gcode/generator.go:16.32,18.2 1 1
plotter-pen/pkg/gcode/generator.go:20.46,22.2 1 1
plotter-pen/pkg/gcode/generator.go:25.39,27.2 1 1
plotter-pen/pkg/gcode/generator.go:30.30,35.2 4 1
plotter-pen/pkg/gcode/generator.go:38.30,40.2 1 1
plotter-pen/pkg/gcode/generator.go:43.39,45.2 1 1
plotter-pen/pkg/gcode/generator.go:48.43,50.2 1 1
plotter-pen/pkg/gcode/generator.go:53.44,55.2 1 1
plotter-pen/pkg/gcode/generator.go:58.48,60.2 1 1
plotter-pen/pkg/gcode/generator.go:63.101,69.8 4 1
plotter-pen/pkg/gcode/generator.go:69.8,71.3 1 1
plotter-pen/pkg/gcode/generator.go:73.2,78.4 1 1
plotter-pen/pkg/gcode/generator.go:82.37,84.2 1 1
plotter-pen/pkg/geom/types.go:11.46,13.2 1 1
plotter-pen/pkg/geom/types.go:16.48,20.2 3 1
plotter-pen/pkg/geom/types.go:23.39,25.2 1 1
plotter-pen/pkg/geom/types.go:28.39,30.2 1 1
plotter-pen/pkg/geom/types.go:33.39,35.2 1 1
plotter-pen/pkg/geom/types.go:43.32,45.2 1 1
plotter-pen/pkg/geom/types.go:52.48,53.16 1 1
plotter-pen/pkg/geom/types.go:53.16,55.3 1 1
plotter-pen/pkg/geom/types.go:56.2,56.47 1 1
plotter-pen/pkg/geom/types.go:60.52,61.16 1 1
plotter-pen/pkg/geom/types.go:61.16,63.3 1 1
plotter-pen/pkg/geom/types.go:64.2,64.44 1 1
plotter-pen/pkg/geom/types.go:64.44,66.3 1 1
plotter-pen/pkg/geom/types.go:67.2,67.24 1 1
plotter-pen/pkg/geom/types.go:71.57,72.17 1 1
plotter-pen/pkg/geom/types.go:72.17,74.3 1 1
plotter-pen/pkg/geom/types.go:75.2,77.27 3 1
plotter-pen/pkg/geom/types.go:77.27,78.18 1 1
plotter-pen/pkg/geom/types.go:78.18,80.4 1 1
plotter-pen/pkg/geom/types.go:81.3,81.18 1 1
plotter-pen/pkg/geom/types.go:81.18,83.4 1 1
plotter-pen/pkg/geom/types.go:84.3,84.18 1 1
plotter-pen/pkg/geom/types.go:84.18,86.4 1 1
plotter-pen/pkg/geom/types.go:87.3,87.18 1 1
plotter-pen/pkg/geom/types.go:87.18,89.4 1 1
plotter-pen/pkg/geom/types.go:91.2,91.8 1 1
plotter-pen/pkg/geom/types.go:95.30,98.23 3 1
plotter-pen/pkg/geom/types.go:98.23,100.3 1 1
plotter-pen/pkg/geom/types.go:101.2,101.12 1 1
plotter-pen/pkg/clipper/adapter.go:11.86,12.19 1 1
plotter-pen/pkg/clipper/adapter.go:12.19,14.3 1 1
plotter-pen/pkg/clipper/adapter.go:18.2,20.25 3 1
plotter-pen/pkg/clipper/adapter.go:20.25,25.3 1 1
plotter-pen/pkg/clipper/adapter.go:28.2,37.31 6 1
plotter-pen/pkg/clipper/adapter.go:37.31,39.28 2 1
plotter-pen/pkg/clipper/adapter.go:39.28,44.4 1 1
plotter-pen/pkg/clipper/adapter.go:45.3,45.33 1 1
plotter-pen/pkg/clipper/adapter.go:48.2,48.15 1 1
